Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.4467129591361902,0.5,0.7796690672153633,0.8401388774085707,0.834691324271494,0.0,0.9096153846153846,0.4017257909875359,0.2928965484953555,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5775526041150995,0.875,0.7796690672153633,0.8576578123452984,0.834691324271494,0.0,0.9576923076923076,0.9482262703739214,0.550384118996749,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7900232242030444,0.8125,0.7796690672153633,0.8909030059424665,0.834691324271494,0.6666666666666667,0.925,0.9856184084372004,0.7547164576276231,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8665489699948298,0.8125,0.7796690672153633,0.7871469099844897,0.834691324271494,1.0,0.6865384615384615,0.4046021093000959,0.4727633688898613,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7132127976394358,0.8125,0.7796690672153633,0.8271383929183074,0.834691324271494,0.5,0.928846153846154,0.9606903163950145,0.6738207960912241,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6966129221445939,0.75,0.7796690672153633,0.8398387664337814,0.834691324271494,0.5,0.9730769230769232,0.965484180249281,0.6752133574719575,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8340507426304032,0.8148148148148148,0.7796690672153633,0.8049844718999243,0.834691324271494,0.8823529411764706,0.9,0.950143815915628,0.7715569118187389,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7581675621111797,0.875,0.7817215363511658,0.799502686333539,0.8365803267454578,0.6,0.8865384615384615,0.9616490891658676,0.7006179248208668,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.607190598022806,0.625,0.7817215363511658,0.7680003654969891,0.8365803267454578,0.4285714285714286,0.8807692307692307,0.9683604985618408,0.5613870930871413,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.843888613697774,0.8333333333333334,0.7817215363511658,0.8583325077599887,0.8365803267454578,0.84,0.9173076923076924,0.9616490891658676,0.7928151167578769,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5714475746042358,0.875,0.7817215363511658,0.8393427238127074,0.8365803267454578,0.0,0.9384615384615383,0.9741131351869609,0.5464680792529614,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6525335015100042,0.75,0.7817215363511658,0.8742671711966791,0.8365803267454578,0.3333333333333333,0.9076923076923076,0.975071907957814,0.6142833630779553,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9028959559485265,0.875,0.7817215363511658,0.8336878678455791,0.8365803267454578,1.0,0.8942307692307693,0.9674017257909876,0.8404302256087547,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6505431162178134,0.625,0.7817215363511658,0.8266293486534401,0.8365803267454578,0.5,0.9096153846153846,0.9712368168744008,0.6117877261511497,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.678680021067053,0.75,0.7817215363511658,0.7860400632011593,0.8365803267454578,0.5,0.946153846153846,0.9664429530201344,0.6490206179780876,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8034033389454861,0.9375,0.7817215363511658,0.8060433501697916,0.8365803267454578,0.6666666666666667,0.8846153846153846,0.9674017257909876,0.7439583651423252,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8180967328007762,0.8611111111111112,0.7817215363511658,0.7931790872912177,0.8365803267454578,0.8,0.8961538461538462,0.9798657718120806,0.7673827600640425,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7341896964245165,0.7222222222222222,0.7817215363511658,0.7766431633476234,0.8365803267454578,0.7037037037037037,0.8903846153846153,0.8475551294343241,0.6379887268263593,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5581196114928253,0.6875,0.7817215363511658,0.7868588344784758,0.8365803267454578,0.1999999999999999,0.8980769230769231,0.9674017257909876,0.5205801093771595,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5877392143853163,0.875,0.7817215363511658,0.8882176431559488,0.8365803267454578,0.0,0.9730769230769232,0.9837008628954936,0.5750375193270334,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7773554860091378,0.8125,0.7817215363511658,0.8528997913607468,0.8365803267454578,0.6666666666666667,1.0769230769230769,0.9923298178331736,0.8042725448395303,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8931091229831644,0.8125,0.7817215363511658,0.8668273689494929,0.8365803267454578,1.0,0.8711538461538462,0.977948226270374,0.8257249651045735,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7040234617535818,0.75,0.7817215363511658,0.8620703852607454,0.8365803267454578,0.5,0.921153846153846,0.9683604985618408,0.6651312149998942,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7004897727654399,0.75,0.7817215363511658,0.85146931829632,0.8365803267454578,0.5,0.903846153846154,0.9741131351869609,0.6577456378187767,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5213095812699745,0.75,0.7817215363511658,0.8139287438099234,0.8365803267454578,0.0,0.9,0.972195589645254,0.4879967494467302,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
1.0,1.0,0.7817215363511658,1.0,0.8365803267454578,1.0,0.8942307692307693,0.9578139980824544,0.926022383656612,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6099806404597632,0.5625,0.7817215363511658,0.8388704928078611,0.8365803267454578,0.4285714285714286,0.9346153846153846,0.969319271332694,0.580681640414374,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4467129591361902,0.5,0.7817215363511658,0.8401388774085707,0.8365803267454578,0.0,0.9096153846153846,0.5225311601150527,0.3198792104566019,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5840755560320238,0.875,0.7817215363511658,0.8772266680960713,0.8365803267454578,0.0,0.9346153846153846,0.8830297219558965,0.530821038144754,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7867775784595922,0.8125,0.7817215363511658,0.8811660687121098,0.8365803267454578,0.6666666666666667,0.9192307692307692,0.972195589645254,0.7440659252355606,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8466861337495909,0.75,0.7817215363511658,0.7900584012487727,0.8365803267454578,1.0,0.7423076923076923,0.461169702780441,0.5094838113511003,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7537287532475226,0.875,0.7817215363511658,0.8861862597425677,0.8365803267454578,0.5,0.9326923076923076,0.9568552253116012,0.7121031531264842,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6837309149340509,0.75,0.7817215363511658,0.8011927448021526,0.8365803267454578,0.5,0.9134615384615384,0.9558964525407478,0.6390689247636363,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8286855482933914,0.8148148148148148,0.7817215363511658,0.7888888888888889,0.8365803267454578,0.8823529411764706,0.8903846153846153,0.950143815915628,0.7626096561208089,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4936404027023665,0.5625,0.7677777777777778,0.7184212081070996,0.8065189005991605,0.1999999999999999,0.946153846153846,0.5273250239693192,0.3636843514105136,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7620630852510552,0.75,0.7677777777777778,0.7584114779753877,0.8065189005991605,0.7777777777777778,0.925,0.9395973154362416,0.7104703914760886,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7434354731002556,0.8125,0.7677777777777778,0.8178064193007666,0.8065189005991605,0.6,0.9403846153846154,0.448705656759348,0.5163494918251551,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5279278613551902,0.875,0.7677777777777778,0.7087835840655705,0.8065189005991605,0.0,0.9596153846153846,0.9415148609779482,0.501829812356878,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8020117083875036,0.9375,0.7677777777777778,0.8018684584958439,0.8065189005991605,0.6666666666666667,0.926923076923077,0.9386385426653884,0.7481011308141515,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9019521234462284,1.0,0.7677777777777778,0.7058563703386853,0.8065189005991605,1.0,0.971153846153846,0.5829338446788112,0.7008563463840805,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6990279700618304,0.75,0.7677777777777778,0.8470839101854908,0.8065189005991605,0.5,0.921153846153846,0.9491850431447748,0.6537095985570567,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7162492590578267,0.8125,0.7677777777777778,0.83624777717348,0.8065189005991605,0.5,0.953846153846154,0.9453499520613614,0.6801489018308837,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6205316309577514,0.6875,0.7677777777777778,0.8407615595399209,0.8065189005991605,0.3333333333333333,0.953846153846154,0.538830297219559,0.4631264763360175,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.5560347481597895,0.5625,0.7677777777777778,0.9056042444793684,0.8065189005991605,0.1999999999999999,0.9769230769230768,0.6452540747842761,0.4509934320100813,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6110067544055854,0.625,0.7677777777777778,0.7794488346453278,0.8065189005991605,0.4285714285714286,0.9019230769230768,0.9156279961649088,0.5552679910669396,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8400931323723851,0.84,0.7677777777777778,0.8231365399742987,0.8065189005991605,0.8571428571428572,0.948076923076923,0.663470757430489,0.6769250694424618,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7497157188923292,0.9375,0.7677777777777778,0.8116471566769876,0.8065189005991605,0.5,0.946153846153846,0.8533077660594439,0.6745423281098183,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5519135404109133,0.8125,0.7677777777777778,0.84324062123274,0.8065189005991605,0.0,0.9096153846153846,0.8427612655800575,0.4835802005713915,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7841482915007255,0.8,0.7677777777777778,0.7746670967243985,0.8065189005991605,0.7777777777777778,0.95,0.9520613614573348,0.7457490834581564,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6998395471550505,0.75,0.7677777777777778,0.8495186414651514,0.8065189005991605,0.5,0.801923076923077,0.6864813039309684,0.5208221239402442,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5391024092352655,0.75,0.7677777777777778,0.8673072277057966,0.8065189005991605,0.0,0.9365384615384617,0.486097794822627,0.3834733166348508,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8413538145645058,0.84,0.7677777777777778,0.850728110360184,0.8065189005991605,0.8333333333333334,0.9384615384615383,0.7794822627037392,0.7226992851589266,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8216666666666667,0.875,0.7677777777777778,0.79,0.8065189005991605,0.8,0.9769230769230768,0.4899328859060403,0.6026333247289622,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4063077974625398,0.375,0.7677777777777778,0.7010662495304765,0.8065189005991605,0.1428571428571429,0.9576923076923076,0.9367209971236816,0.3848574486817578,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7092129591361903,0.6875,0.7677777777777778,0.8401388774085707,0.8065189005991605,0.6,0.9346153846153846,0.2981783317353787,0.4371566397888131,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8128989188258952,0.75,0.7677777777777778,0.8705149382958673,0.8065189005991605,0.8181818181818181,0.7826923076923077,0.5177372962607862,0.5285589095313286,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7768806053131693,0.8125,0.7677777777777778,0.8514751492728411,0.8065189005991605,0.6666666666666667,0.9730769230769232,0.9549376797698944,0.7489185758561326,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8938532386499339,0.75,0.7677777777777778,0.931559715949802,0.8065189005991605,1.0,0.95,0.5800575263662512,0.6838234376315901,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5604009745323048,0.875,0.7677777777777778,0.8062029235969145,0.8065189005991605,0.0,0.9807692307692308,0.9558964525407478,0.5426546681350919,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5102235243868698,0.875,0.7677777777777778,0.6556705731606094,0.8065189005991605,0.0,0.9403846153846154,0.9511025886864812,0.4825406337969106,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5823919946163639,0.625,0.7677777777777778,0.7888426505157585,0.8065189005991605,0.3333333333333333,0.9692307692307692,0.9443911792905082,0.5572390517704798,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8098482118058948,0.875,0.7599414210128496,0.7545446354176848,0.7833366480027218,0.8,0.946153846153846,0.8715244487056567,0.7360217583651782,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5177356173058404,0.625,0.7599414210128496,0.6424925662032356,0.7833366480027218,0.2857142857142857,0.9230769230769232,0.947267497603068,0.4841719616076448,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6902549126327973,0.6875,0.7599414210128496,0.7832647378983919,0.7833366480027218,0.6,0.9326923076923076,0.4592521572387344,0.4803982525153411,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.4884711715062933,0.75,0.7599414210128496,0.71541351451888,0.7833366480027218,0.0,0.9403846153846154,0.7085330776605945,0.4027243786196241,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7473135707224733,0.75,0.7599414210128496,0.8252740455007532,0.7833366480027218,0.6666666666666667,0.9307692307692308,0.9434324065196548,0.7003081589081315,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9053633933756196,0.9375,0.7599414210128496,0.778590180126859,0.7833366480027218,1.0,0.9884615384615384,0.6500479386385427,0.7417232501327209,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7019083665603721,0.75,0.7599414210128496,0.8557250996811163,0.7833366480027218,0.5,0.928846153846154,0.947267497603068,0.6584299342851693,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6965938625858005,0.8125,0.7599414210128496,0.7772815877574013,0.7833366480027218,0.5,0.9365384615384617,0.9146692233940557,0.6447699558478298,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6164727778473763,0.75,0.7599414210128496,0.7660850002087956,0.7833366480027218,0.3333333333333333,0.9557692307692308,0.585810162991371,0.4751708655719363,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.5174671577361462,0.625,0.7599414210128496,0.7274014732084384,0.7833366480027218,0.1999999999999999,0.9519230769230768,0.5043144774688398,0.3767775541299108,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7918746432022643,0.8125,0.7599414210128496,0.8488382153210785,0.7833366480027218,0.7142857142857143,0.9230769230769232,0.9300095877277086,0.7337061097831733,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8400931323723851,0.84,0.7599414210128496,0.8231365399742987,0.7833366480027218,0.8571428571428572,0.926923076923077,0.5992329817833174,0.6410566119238742,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5148921773823326,0.8125,0.7599414210128496,0.7321765321469981,0.7833366480027218,0.0,0.948076923076923,0.6625119846596357,0.4146398147861547,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5238273308308014,0.75,0.7599414210128496,0.8214819924924042,0.7833366480027218,0.0,0.9403846153846154,0.9213806327900288,0.4876217602924341,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8785977865286426,0.75,0.7599414210128496,0.8857933595859279,0.7833366480027218,1.0,0.953846153846154,0.9549376797698944,0.8385266255883584,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7036831365015636,0.8125,0.7599414210128496,0.7985494095046906,0.7833366480027218,0.5,0.9596153846153846,0.8312559923298178,0.630102993799837,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4828999665782781,0.6875,0.7599414210128496,0.7611998997348344,0.7833366480027218,0.0,0.9307692307692308,0.6500479386385427,0.381688279136691,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.656184296860682,0.8125,0.7599414210128496,0.8227195572487128,0.7833366480027218,0.3333333333333333,0.9403846153846154,0.4976030680728667,0.4717924684819344,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5500530406230477,0.6875,0.7599414210128496,0.7626591218691433,0.7833366480027218,0.1999999999999999,0.95,0.6433365292425696,0.4382098013228245,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7042709112580492,0.76,0.7599414210128496,0.6653127337741475,0.7833366480027218,0.6875,0.926923076923077,0.9434324065196548,0.658618480350351,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.67210603767778,0.56,0.7599414210128496,0.8134609701761972,0.7833366480027218,0.6428571428571428,0.9326923076923076,0.3039309683604985,0.4155709850839835,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5531548468509121,0.875,0.7599414210128496,0.7844645405527361,0.7833366480027218,0.0,0.9865384615384616,0.7190795781399808,0.4717354427622408,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5820965726649141,0.6875,0.7599414210128496,0.7254563846614089,0.7833366480027218,0.3333333333333333,0.9557692307692308,0.9491850431447748,0.5544336769643613,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.895248935757222,0.8125,0.7599414210128496,0.873246807271666,0.7833366480027218,1.0,0.926923076923077,0.8245445829338447,0.7839997792500506,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4675928040297383,0.625,0.7599414210128496,0.7777784120892148,0.7833366480027218,0.0,0.9826923076923076,0.9520613614573348,0.4523384466322529,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5461287617897049,0.875,0.7599414210128496,0.7633862853691146,0.7833366480027218,0.0,0.946153846153846,0.9395973154362416,0.5149314734613462,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8404617907458024,0.7959183673469388,0.7599414210128496,0.8643558937793571,0.7833366480027218,0.8611111111111112,0.9346153846153846,0.7372962607861937,0.7025889277314857,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7815817389089363,0.7755102040816326,0.7762807592172671,0.7534455389609657,0.7914394921097327,0.8157894736842105,0.9942307692307693,0.551294343240652,0.6039771024664213,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5891330661126027,0.625,0.7762807592172671,0.7138277697663796,0.7914394921097327,0.4285714285714286,0.9403846153846154,0.716203259827421,0.4879753471043143,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7717129591361903,0.875,0.7762807592172671,0.8401388774085707,0.7914394921097327,0.6,0.9,0.4429530201342282,0.5181871245743345,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7403923272779119,0.9375,0.7762807592172671,0.7836769818337361,0.7914394921097327,0.5,0.9653846153846154,0.8916586768935763,0.687470302512843,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.4997557237322264,0.625,0.7762807592172671,0.8742671711966791,0.7914394921097327,0.0,0.9346153846153846,0.7727708533077661,0.4266380225118636,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.9005000345035411,0.9375,0.7762807592172671,0.7640001035106234,0.7914394921097327,1.0,1.0307692307692309,0.6548418024928092,0.7589463968060083,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7812218740481919,0.8,0.7762807592172671,0.8163928948718484,0.7914394921097327,0.7272727272727273,0.9634615384615384,0.9511025886864812,0.7478496876980084,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.678680021067053,0.75,0.7762807592172671,0.7860400632011593,0.7914394921097327,0.5,0.9442307692307692,0.9386385426653884,0.6389328921320959,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6156565656565657,0.75,0.7762807592172671,0.7636363636363637,0.7914394921097327,0.3333333333333333,0.948076923076923,0.6529242569511026,0.4928334440540816,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.5346570636873982,0.625,0.7762807592172671,0.7789711910621947,0.7914394921097327,0.1999999999999999,0.925,0.4525407478427612,0.3682559456756766,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6860866200180095,0.6111111111111112,0.7762807592172671,0.8175191193132878,0.7914394921097327,0.6296296296296297,0.9346153846153846,0.950143815915628,0.6465540347200841,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8621370782746832,0.8979591836734694,0.7762807592172671,0.7673994195716326,0.7914394921097327,0.9210526315789472,0.9326923076923076,0.5158197507190796,0.6244079769422204,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.648523892396692,0.6875,0.7762807592172671,0.7580716771900756,0.7914394921097327,0.5,0.9442307692307692,0.8571428571428571,0.5841169179182841,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7915704825318169,0.8125,0.7762807592172671,0.8955447809287841,0.7914394921097327,0.6666666666666667,0.928846153846154,0.925215723873442,0.7338103275951735,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8957359353357616,0.875,0.7762807592172671,0.812207806007285,0.7914394921097327,1.0,0.9346153846153846,0.9453499520613614,0.8419762546234775,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5188870335469707,0.8125,0.7762807592172671,0.7441611006409122,0.7914394921097327,0.0,0.946153846153846,0.8590604026845637,0.4683511332482427,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7127972751833972,0.8125,0.7762807592172671,0.8258918255501917,0.7914394921097327,0.5,0.9230769230769232,0.5877277085330777,0.5384487123730324,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.629792227834375,0.75,0.7762807592172671,0.8060433501697916,0.7914394921097327,0.3333333333333333,0.9615384615384616,0.9453499520613614,0.6004717511162948,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5115610819853358,0.6875,0.7762807592172671,0.6471832459560073,0.7914394921097327,0.1999999999999999,0.9326923076923076,0.8111217641418984,0.4460337066843802,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6378202217504837,0.625,0.7762807592172671,0.8598892366800223,0.7914394921097327,0.4285714285714286,0.948076923076923,0.9568552253116012,0.6075021226523969,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6406417613310266,0.75,0.7762807592172671,0.7719252839930797,0.7914394921097327,0.4,0.946153846153846,0.5695110258868649,0.485499106605863,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
